age,gender,ethnic_origin,drink
38,male,white,lemonade
34,male,black,nothing
23,male,white,water
42,female,asia,Milkshake
65,male,india,soda
25,female,white,water
31,female,india,Milkshake
38,female,white,soda
32,female,india,Milkshake
22,male,india,lemonade
18,female,white,lemonade
30,male,india,nothing
54,male,white,soda
28,male,white,lemonade
46,male,india,lemonade
27,male,white,lemonade
32,female,india,Milkshake
21,male,india,tea
6,female,black,water
26,male,white,soda
17,female,india,Milkshake
16,male,white,lemonade
48,female,black,Milkshake
23,male,white,Milkshake
17,male,asia,soda
15,male,asia,nothing
56,male,black,soda
15,male,black,soda
37,male,white,Milkshake
41,male,white,water
51,male,black,soda
9,female,asia,lemonade
20,male,asia,Milkshake
20,male,asia,soda
39,female,asia,nothing
94,male,black,soda
21,male,white,soda
38,male,white,water
16,female,white,lemonade
11,male,black,soda
17,male,asia,tea
43,male,white,tea
21,female,white,soda
25,male,white,lemonade
93,female,white,Milkshake
51,female,black,tea
23,female,asia,Milkshake
31,male,white,nothing
24,male,white,Milkshake
32,male,black,tea
12,male,black,Milkshake
22,female,black,tea
57,male,white,lemonade
32,male,white,water
42,male,india,lemonade
36,female,white,Milkshake
28,male,white,lemonade
18,male,asia,tea
33,male,black,water
20,male,white,water
35,male,asia,lemonade
28,male,asia,tea
31,female,white,Milkshake
25,female,white,Milkshake
37,male,white,soda
20,male,black,Milkshake
17,male,black,Milkshake
26,male,india,lemonade
84,male,white,soda
40,female,asia,tea
53,female,white,lemonade
17,male,white,Milkshake
22,female,black,nothing
20,female,white,Milkshake
93,female,white,tea
28,male,black,nothing
28,female,white,tea
16,female,asia,water
43,male,white,Milkshake
28,female,white,tea
39,male,india,Milkshake
18,male,black,nothing
26,female,white,tea
23,female,black,water
53,female,white,tea
24,male,black,tea
16,female,asia,nothing
31,female,white,tea
18,female,white,Milkshake
58,male,white,Milkshake
38,female,white,tea
25,male,white,soda
21,female,asia,lemonade
20,female,black,water
17,male,black,tea
26,male,black,water
30,male,white,Milkshake
43,female,white,Milkshake
20,female,black,Milkshake
29,male,white,soda
48,male,white,soda
56,female,black,water
24,male,white,water
14,male,white,Milkshake
47,male,white,soda
27,male,black,soda
81,male,white,tea
34,male,asia,Milkshake
22,female,white,tea
20,female,white,tea
13,male,india,soda
54,female,white,tea
9,male,black,soda
29,female,black,lemonade
26,female,white,Milkshake
31,male,white,Milkshake
30,male,asia,soda
25,male,white,Milkshake
31,male,white,Milkshake
15,female,white,Milkshake
21,female,white,Milkshake
39,female,white,nothing
36,male,black,nothing
22,male,asia,soda
38,female,white,tea
64,female,india,tea
20,male,white,lemonade
29,male,black,Milkshake
42,female,asia,tea
40,female,white,nothing
7,male,asia,Milkshake
44,male,white,tea
29,female,white,lemonade
40,male,white,Milkshake
33,female,white,water
21,female,asia,water
35,male,white,water
19,male,white,tea
31,male,white,soda
16,male,white,soda
31,male,black,soda
70,female,white,soda
20,male,black,soda
40,female,india,soda
26,female,white,Milkshake
33,male,white,water
46,male,india,Milkshake
21,female,white,soda
17,female,black,water
50,female,white,Milkshake
21,male,black,water
30,female,white,Milkshake
10,male,white,soda
24,male,india,Milkshake
42,female,black,water
18,female,white,tea
22,male,asia,water
20,male,white,soda
58,male,white,soda
11,male,white,soda
21,male,black,Milkshake
25,male,white,water
21,female,black,Milkshake
41,female,white,Milkshake
96,male,white,soda
38,male,white,water
30,male,india,Milkshake
50,male,white,Milkshake
40,male,black,soda
11,male,white,lemonade
61,female,white,lemonade
37,male,white,nothing
15,male,black,Milkshake
23,male,asia,nothing
27,male,white,soda
35,male,white,soda
32,male,asia,lemonade
25,female,india,water
10,female,black,tea
20,male,white,soda
45,male,india,water
27,female,india,Milkshake
35,female,black,water
36,female,white,Milkshake
20,male,asia,tea
58,male,asia,soda
28,female,black,tea
48,male,black,tea
22,male,india,tea
14,female,white,tea
26,male,asia,lemonade
34,female,india,lemonade
23,male,asia,soda
22,male,asia,tea
13,female,white,lemonade
34,male,white,nothing
55,male,white,water
34,female,india,lemonade
20,male,white,water
34,male,asia,soda
14,male,asia,nothing
20,female,white,lemonade
29,male,black,tea
53,female,black,water
36,male,white,tea
39,female,india,lemonade
28,male,asia,nothing
21,male,black,Milkshake
34,male,black,tea
31,female,india,tea
22,female,black,soda
21,male,india,soda
56,male,india,Milkshake
23,male,asia,lemonade
36,female,white,Milkshake
20,female,white,tea
33,female,asia,tea
21,male,asia,soda
20,male,white,lemonade
19,female,white,tea
18,male,black,soda
16,male,white,nothing
54,male,white,lemonade
67,female,white,soda
25,female,white,Milkshake
30,female,black,soda
24,male,asia,Milkshake
20,male,black,soda
27,male,white,soda
56,female,white,Milkshake
56,male,white,water
42,female,black,Milkshake
14,male,black,Milkshake
23,male,black,tea
30,male,asia,soda
44,male,white,Milkshake
33,female,white,water
48,male,white,Milkshake
23,male,white,nothing
31,male,white,soda
33,male,white,water
49,male,white,nothing
32,male,white,soda
44,male,asia,nothing
20,female,white,tea
25,male,white,nothing
29,male,white,water
25,female,asia,Milkshake
25,female,black,lemonade
59,male,white,soda
18,female,india,soda
28,female,black,Milkshake
54,female,asia,Milkshake
30,male,white,soda
26,male,white,lemonade
29,male,black,soda
64,female,white,water
24,male,black,tea
23,female,black,lemonade
44,female,black,water
23,female,white,Milkshake
17,female,white,tea
15,male,white,Milkshake
34,male,black,water
20,male,white,tea
33,male,white,soda
10,female,black,lemonade
51,male,asia,water
31,male,black,soda
41,male,white,tea
14,male,black,soda
27,female,india,tea
21,male,asia,lemonade
27,male,white,water
30,female,white,Milkshake
40,female,white,water
42,male,white,Milkshake
33,male,white,lemonade
24,female,white,Milkshake
33,male,white,nothing
17,male,black,tea
21,female,white,lemonade
25,female,asia,tea
37,male,white,water
25,male,india,nothing
19,male,india,water
18,male,black,lemonade
56,female,india,water
3,male,asia,soda
54,female,india,tea
20,female,white,soda
33,female,white,Milkshake
12,female,india,Milkshake
21,male,black,soda
28,male,black,soda
43,female,asia,nothing
25,female,black,lemonade
44,male,asia,lemonade
44,male,white,water
17,male,black,nothing
31,male,india,Milkshake
31,female,white,water
23,male,asia,water
34,female,india,tea
21,male,asia,lemonade
46,male,india,soda
27,male,white,soda
34,female,black,soda
56,male,asia,water
29,female,asia,Milkshake
38,male,black,water
24,female,black,tea
50,female,india,tea
22,male,india,soda
50,female,black,Milkshake
27,female,white,water
41,male,white,soda
44,male,asia,water
43,female,white,Milkshake
36,female,black,Milkshake
28,male,black,water
25,male,india,Milkshake
31,male,black,soda
39,female,white,tea
30,male,white,water
43,female,white,Milkshake
26,male,white,tea
23,male,black,lemonade
43,female,white,tea
33,female,black,water
32,female,white,Milkshake
20,female,white,lemonade
42,female,white,water
25,male,white,water
32,male,black,Milkshake
41,male,india,lemonade
50,male,black,tea
79,male,white,nothing
45,male,white,soda
24,male,white,water
65,female,white,lemonade
20,female,white,water
28,male,white,soda
5,female,black,Milkshake
60,male,black,soda
34,female,black,Milkshake
44,male,black,soda
44,female,white,water
17,male,black,lemonade
30,female,india,lemonade
28,female,black,water
22,female,black,Milkshake
34,male,black,soda
39,female,india,Milkshake
31,male,white,water
23,female,india,Milkshake
37,female,india,tea
8,female,black,lemonade
26,female,white,Milkshake
43,male,asia,water
9,male,black,soda
6,female,black,water
19,male,white,tea
32,male,black,soda
13,male,white,Milkshake
64,female,white,Milkshake
38,male,asia,tea
53,male,white,nothing
29,male,black,soda
46,male,black,tea
39,male,white,tea
26,female,india,lemonade
13,male,white,Milkshake
59,male,white,nothing
