age,gender,ethnic_origin,side
38,male,white,superfood side
34,male,black,waffle fries
23,male,white,Hashbrowns
42,female,asia,nothing
65,male,india,waffle fries
25,female,white,waffle fries
31,female,india,waffle fries
38,female,white,Hashbrowns
32,female,india,side salad
22,male,india,side salad
18,female,white,Hashbrowns
30,male,india,Hashbrowns
54,male,white,waffle fries
28,male,white,Hashbrowns
46,male,india,Hashbrowns
27,male,white,nothing
32,female,india,waffle fries
21,male,india,Hashbrowns
6,female,black,waffle fries
26,male,white,Hashbrowns
17,female,india,Fruit Cup
16,male,white,Hashbrowns
48,female,black,side salad
23,male,white,superfood side
17,male,asia,waffle fries
15,male,asia,waffle fries
56,male,black,side salad
15,male,black,Hashbrowns
37,male,white,waffle fries
41,male,white,waffle fries
51,male,black,Hashbrowns
9,female,asia,waffle fries
20,male,asia,Hashbrowns
20,male,asia,nothing
39,female,asia,waffle fries
94,male,black,Hashbrowns
21,male,white,Hashbrowns
38,male,white,Hashbrowns
16,female,white,Hashbrowns
11,male,black,superfood side
17,male,asia,Fruit Cup
43,male,white,side salad
21,female,white,waffle fries
25,male,white,waffle fries
93,female,white,nothing
51,female,black,nothing
23,female,asia,side salad
31,male,white,waffle fries
24,male,white,waffle fries
32,male,black,waffle fries
12,male,black,Hashbrowns
22,female,black,waffle fries
57,male,white,waffle fries
32,male,white,superfood side
42,male,india,waffle fries
36,female,white,waffle fries
28,male,white,Hashbrowns
18,male,asia,Hashbrowns
33,male,black,side salad
20,male,white,Fruit Cup
35,male,asia,waffle fries
28,male,asia,nothing
31,female,white,waffle fries
25,female,white,waffle fries
37,male,white,nothing
20,male,black,waffle fries
17,male,black,waffle fries
26,male,india,superfood side
84,male,white,nothing
40,female,asia,waffle fries
53,female,white,nothing
17,male,white,superfood side
22,female,black,Hashbrowns
20,female,white,nothing
93,female,white,waffle fries
28,male,black,waffle fries
28,female,white,Hashbrowns
16,female,asia,Hashbrowns
43,male,white,waffle fries
28,female,white,nothing
39,male,india,Hashbrowns
18,male,black,waffle fries
26,female,white,side salad
23,female,black,Hashbrowns
53,female,white,nothing
24,male,black,waffle fries
16,female,asia,waffle fries
31,female,white,Hashbrowns
18,female,white,waffle fries
58,male,white,waffle fries
38,female,white,Hashbrowns
25,male,white,Hashbrowns
21,female,asia,waffle fries
20,female,black,Hashbrowns
17,male,black,Hashbrowns
26,male,black,nothing
30,male,white,waffle fries
43,female,white,superfood side
20,female,black,waffle fries
29,male,white,nothing
48,male,white,side salad
56,female,black,waffle fries
24,male,white,nothing
14,male,white,Fruit Cup
47,male,white,Hashbrowns
27,male,black,nothing
81,male,white,Hashbrowns
34,male,asia,Hashbrowns
22,female,white,superfood side
20,female,white,nothing
13,male,india,superfood side
54,female,white,waffle fries
9,male,black,Hashbrowns
29,female,black,Hashbrowns
26,female,white,nothing
31,male,white,Hashbrowns
30,male,asia,waffle fries
25,male,white,Hashbrowns
31,male,white,superfood side
15,female,white,waffle fries
21,female,white,waffle fries
39,female,white,Hashbrowns
36,male,black,Hashbrowns
22,male,asia,nothing
38,female,white,Hashbrowns
64,female,india,nothing
20,male,white,waffle fries
29,male,black,nothing
42,female,asia,waffle fries
40,female,white,nothing
7,male,asia,waffle fries
44,male,white,superfood side
29,female,white,Hashbrowns
40,male,white,waffle fries
33,female,white,Hashbrowns
21,female,asia,waffle fries
35,male,white,Hashbrowns
19,male,white,Hashbrowns
31,male,white,nothing
16,male,white,nothing
31,male,black,waffle fries
70,female,white,nothing
20,male,black,waffle fries
40,female,india,nothing
26,female,white,Hashbrowns
33,male,white,waffle fries
46,male,india,waffle fries
21,female,white,waffle fries
17,female,black,Hashbrowns
50,female,white,nothing
21,male,black,Hashbrowns
30,female,white,waffle fries
10,male,white,waffle fries
24,male,india,waffle fries
42,female,black,waffle fries
18,female,white,Hashbrowns
22,male,asia,Hashbrowns
20,male,white,waffle fries
58,male,white,Hashbrowns
11,male,white,side salad
21,male,black,Hashbrowns
25,male,white,waffle fries
21,female,black,waffle fries
41,female,white,waffle fries
96,male,white,Hashbrowns
38,male,white,Hashbrowns
30,male,india,Hashbrowns
50,male,white,waffle fries
40,male,black,Hashbrowns
11,male,white,Fruit Cup
61,female,white,waffle fries
37,male,white,waffle fries
15,male,black,Hashbrowns
23,male,asia,Hashbrowns
27,male,white,waffle fries
35,male,white,side salad
32,male,asia,waffle fries
25,female,india,waffle fries
10,female,black,Hashbrowns
20,male,white,waffle fries
45,male,india,Fruit Cup
27,female,india,Hashbrowns
35,female,black,Hashbrowns
36,female,white,Hashbrowns
20,male,asia,side salad
58,male,asia,side salad
28,female,black,waffle fries
48,male,black,Hashbrowns
22,male,india,Hashbrowns
14,female,white,superfood side
26,male,asia,waffle fries
34,female,india,superfood side
23,male,asia,nothing
22,male,asia,nothing
13,female,white,Hashbrowns
34,male,white,superfood side
55,male,white,Fruit Cup
34,female,india,waffle fries
20,male,white,waffle fries
34,male,asia,waffle fries
14,male,asia,superfood side
20,female,white,Fruit Cup
29,male,black,waffle fries
53,female,black,Hashbrowns
36,male,white,waffle fries
39,female,india,waffle fries
28,male,asia,Hashbrowns
21,male,black,Fruit Cup
34,male,black,nothing
31,female,india,superfood side
22,female,black,Fruit Cup
21,male,india,waffle fries
56,male,india,waffle fries
23,male,asia,superfood side
36,female,white,Hashbrowns
20,female,white,waffle fries
33,female,asia,waffle fries
21,male,asia,waffle fries
20,male,white,waffle fries
19,female,white,waffle fries
18,male,black,waffle fries
16,male,white,nothing
54,male,white,nothing
67,female,white,waffle fries
25,female,white,waffle fries
30,female,black,waffle fries
24,male,asia,waffle fries
20,male,black,nothing
27,male,white,superfood side
56,female,white,waffle fries
56,male,white,waffle fries
42,female,black,nothing
14,male,black,waffle fries
23,male,black,Fruit Cup
30,male,asia,Fruit Cup
44,male,white,waffle fries
33,female,white,waffle fries
48,male,white,Fruit Cup
23,male,white,nothing
31,male,white,waffle fries
33,male,white,Fruit Cup
49,male,white,superfood side
32,male,white,Hashbrowns
44,male,asia,nothing
20,female,white,Hashbrowns
25,male,white,Hashbrowns
29,male,white,waffle fries
25,female,asia,waffle fries
25,female,black,waffle fries
59,male,white,Hashbrowns
18,female,india,Fruit Cup
28,female,black,waffle fries
54,female,asia,Hashbrowns
30,male,white,waffle fries
26,male,white,waffle fries
29,male,black,Hashbrowns
64,female,white,nothing
24,male,black,superfood side
23,female,black,waffle fries
44,female,black,waffle fries
23,female,white,side salad
17,female,white,waffle fries
15,male,white,waffle fries
34,male,black,waffle fries
20,male,white,superfood side
33,male,white,waffle fries
10,female,black,waffle fries
51,male,asia,waffle fries
31,male,black,Fruit Cup
41,male,white,Fruit Cup
14,male,black,waffle fries
27,female,india,waffle fries
21,male,asia,Fruit Cup
27,male,white,nothing
30,female,white,Hashbrowns
40,female,white,superfood side
42,male,white,side salad
33,male,white,waffle fries
24,female,white,waffle fries
33,male,white,Hashbrowns
17,male,black,waffle fries
21,female,white,waffle fries
25,female,asia,Hashbrowns
37,male,white,waffle fries
25,male,india,waffle fries
19,male,india,waffle fries
18,male,black,waffle fries
56,female,india,waffle fries
3,male,asia,superfood side
54,female,india,Hashbrowns
20,female,white,waffle fries
33,female,white,nothing
12,female,india,waffle fries
21,male,black,waffle fries
28,male,black,waffle fries
43,female,asia,Hashbrowns
25,female,black,waffle fries
44,male,asia,waffle fries
44,male,white,waffle fries
17,male,black,waffle fries
31,male,india,Hashbrowns
31,female,white,nothing
23,male,asia,waffle fries
34,female,india,nothing
21,male,asia,nothing
46,male,india,waffle fries
27,male,white,nothing
34,female,black,Hashbrowns
56,male,asia,waffle fries
29,female,asia,Hashbrowns
38,male,black,nothing
24,female,black,Hashbrowns
50,female,india,nothing
22,male,india,nothing
50,female,black,waffle fries
27,female,white,waffle fries
41,male,white,nothing
44,male,asia,waffle fries
43,female,white,waffle fries
36,female,black,waffle fries
28,male,black,waffle fries
25,male,india,waffle fries
31,male,black,waffle fries
39,female,white,Hashbrowns
30,male,white,nothing
43,female,white,Hashbrowns
26,male,white,side salad
23,male,black,nothing
43,female,white,waffle fries
33,female,black,waffle fries
32,female,white,side salad
20,female,white,Hashbrowns
42,female,white,nothing
25,male,white,side salad
32,male,black,superfood side
41,male,india,superfood side
50,male,black,Hashbrowns
79,male,white,waffle fries
45,male,white,Hashbrowns
24,male,white,waffle fries
65,female,white,Hashbrowns
20,female,white,nothing
28,male,white,waffle fries
5,female,black,waffle fries
60,male,black,Fruit Cup
34,female,black,nothing
44,male,black,side salad
44,female,white,waffle fries
17,male,black,nothing
30,female,india,nothing
28,female,black,superfood side
22,female,black,waffle fries
34,male,black,waffle fries
39,female,india,waffle fries
31,male,white,waffle fries
23,female,india,waffle fries
37,female,india,waffle fries
8,female,black,Hashbrowns
26,female,white,Fruit Cup
43,male,asia,nothing
9,male,black,waffle fries
6,female,black,waffle fries
19,male,white,nothing
32,male,black,side salad
13,male,white,Hashbrowns
64,female,white,nothing
38,male,asia,side salad
53,male,white,waffle fries
29,male,black,superfood side
46,male,black,nothing
39,male,white,side salad
26,female,india,waffle fries
13,male,white,waffle fries
59,male,white,Hashbrowns
39,male,india,nothing
20,male,asia,Fruit Cup
24,female,white,waffle fries
50,male,asia,waffle fries
32,female,asia,waffle fries
5,female,white,Hashbrowns
30,male,white,waffle fries
40,female,white,waffle fries
28,female,white,waffle fries
31,male,white,nothing
32,male,black,nothing
30,female,asia,waffle fries
30,male,white,waffle fries
22,male,black,Hashbrowns
20,male,india,Hashbrowns
49,female,black,waffle fries
25,male,black,nothing
35,male,asia,side salad
27,male,white,waffle fries
25,male,black,Hashbrowns
51,male,white,Fruit Cup
33,male,black,nothing
59,male,asia,nothing
41,male,black,waffle fries
21,male,white,waffle fries
76,male,white,nothing
54,female,white,nothing
19,male,white,waffle fries
17,female,asia,Hashbrowns
38,male,white,side salad
14,male,black,nothing
24,male,white,waffle fries
