age,gender,ethnic_origin,food
38,male,white,Chicken Sandwich
34,male,black,Chicken Sandwich
23,male,white,Chiken Nuggets 10pc
42,female,asia,Spicy Deluxe Sandwich
65,male,india,chicken tortilla soup
25,female,white,chicken noodle soup
31,female,india,Chiken Nuggets 6pc
38,female,white,nothing
32,female,india,Spicy Chicken Sandwich
22,male,india,Chiken Nuggets 6pc
18,female,white,Chiken Nuggets 10pc
30,male,india,Chicken Sandwich
54,male,white,chicken tortilla soup
28,male,white,Chicken Sandwich
46,male,india,Grilled Chicken Sandwich
27,male,white,Chicken Sandwich
32,female,india,Spicy Chicken Sandwich
21,male,india,Chicken Sandwich
6,female,black,chicken noodle soup
26,male,white,chicken tortilla soup
17,female,india,Chiken Nuggets 10pc
16,male,white,Spicy Chicken Sandwich
48,female,black,Spicy Deluxe Sandwich
23,male,white,Spicy Chicken Sandwich
17,male,asia,Chicken Sandwich
15,male,asia,Chicken Sandwich
56,male,black,Grilled Chicken Sandwich
15,male,black,chicken tortilla soup
37,male,white,Grilled Chicken Sandwich
41,male,white,Spicy Deluxe Sandwich
51,male,black,Grilled Chicken Sandwich
9,female,asia,Chicken Sandwich
20,male,asia,Chicken Sandwich
20,male,asia,Chiken Nuggets 10pc
39,female,asia,Grilled Chicken Sandwich
94,male,black,Spicy Deluxe Sandwich
21,male,white,Chicken Sandwich
38,male,white,Chicken Sandwich
16,female,white,Grilled Chicken Sandwich
11,male,black,Chiken Nuggets 10pc
17,male,asia,Grilled Chicken Sandwich
43,male,white,Chiken Nuggets 6pc
21,female,white,Grilled Chicken Sandwich
25,male,white,Spicy Deluxe Sandwich
93,female,white,chicken noodle soup
51,female,black,chicken noodle soup
23,female,asia,chicken noodle soup
31,male,white,Chiken Nuggets 10pc
24,male,white,Chicken Sandwich
32,male,black,Spicy Chicken Sandwich
12,male,black,chicken tortilla soup
22,female,black,Grilled Chicken Sandwich
57,male,white,Grilled Chicken Sandwich
32,male,white,Chiken Nuggets 6pc
42,male,india,Grilled Chicken Sandwich
36,female,white,Chicken Sandwich
28,male,white,Chiken Nuggets 10pc
18,male,asia,Grilled Chicken Sandwich
33,male,black,Spicy Chicken Sandwich
20,male,white,Spicy Chicken Sandwich
35,male,asia,Chicken Sandwich
28,male,asia,Chiken Nuggets 10pc
31,female,white,Chicken Sandwich
25,female,white,chicken noodle soup
37,male,white,Chicken Sandwich
20,male,black,Spicy Deluxe Sandwich
17,male,black,Chicken Sandwich
26,male,india,Grilled Chicken Sandwich
84,male,white,Chicken Sandwich
40,female,asia,chicken noodle soup
53,female,white,Spicy Deluxe Sandwich
17,male,white,Chiken Nuggets 6pc
22,female,black,Chicken Sandwich
20,female,white,Spicy Chicken Sandwich
93,female,white,Chicken Sandwich
28,male,black,Grilled Chicken Sandwich
28,female,white,Chicken Sandwich
16,female,asia,Spicy Chicken Sandwich
43,male,white,Spicy Chicken Sandwich
28,female,white,Chicken Sandwich
39,male,india,Grilled Chicken Sandwich
18,male,black,Grilled Chicken Sandwich
26,female,white,Salad Meal
23,female,black,Chiken Nuggets 10pc
53,female,white,chicken tortilla soup
24,male,black,Chiken Nuggets 6pc
16,female,asia,Chicken Sandwich
31,female,white,Spicy Deluxe Sandwich
18,female,white,Grilled Chicken Sandwich
58,male,white,Grilled Chicken Sandwich
38,female,white,Grilled Chicken Sandwich
25,male,white,Spicy Chicken Sandwich
21,female,asia,Salad Meal
20,female,black,Salad Meal
17,male,black,Chicken Sandwich
26,male,black,Salad Meal
30,male,white,chicken tortilla soup
43,female,white,Chicken Sandwich
20,female,black,Spicy Chicken Sandwich
29,male,white,Chicken Sandwich
48,male,white,Grilled Chicken Sandwich
56,female,black,Chiken Nuggets 10pc
24,male,white,Grilled Chicken Sandwich
14,male,white,Salad Meal
47,male,white,Chicken Sandwich
27,male,black,Chicken Sandwich
81,male,white,Grilled Chicken Sandwich
34,male,asia,chicken noodle soup
22,female,white,Grilled Chicken Sandwich
20,female,white,Chicken Sandwich
13,male,india,Chicken Sandwich
54,female,white,Grilled Chicken Sandwich
9,male,black,chicken noodle soup
29,female,black,Spicy Chicken Sandwich
26,female,white,Spicy Chicken Sandwich
31,male,white,nothing
30,male,asia,Chiken Nuggets 10pc
25,male,white,Chiken Nuggets 6pc
31,male,white,Spicy Chicken Sandwich
15,female,white,Spicy Chicken Sandwich
21,female,white,Spicy Chicken Sandwich
39,female,white,Chiken Nuggets 10pc
36,male,black,Grilled Chicken Sandwich
22,male,asia,Grilled Chicken Sandwich
38,female,white,Grilled Chicken Sandwich
64,female,india,Spicy Chicken Sandwich
20,male,white,Spicy Chicken Sandwich
29,male,black,Grilled Chicken Sandwich
42,female,asia,Spicy Chicken Sandwich
40,female,white,chicken noodle soup
7,male,asia,Chicken Sandwich
44,male,white,Spicy Chicken Sandwich
29,female,white,Chicken Sandwich
40,male,white,Grilled Chicken Sandwich
33,female,white,Chicken Sandwich
21,female,asia,Spicy Chicken Sandwich
35,male,white,Chiken Nuggets 10pc
19,male,white,Spicy Chicken Sandwich
31,male,white,Grilled Chicken Sandwich
16,male,white,Grilled Chicken Sandwich
31,male,black,Chicken Sandwich
70,female,white,Salad Meal
20,male,black,Chiken Nuggets 10pc
